Timestamp,Temperature,Humidity,Rainfall,Wind,Solar
18:40,38.14,40.49,2.47,6.27,856.61
18:41,28.67,63.08,3.07,2.86,548.39
18:42,33.24,67.5,1.85,8.64,759.39
18:43,39.56,59.44,1,2.53,356.27
18:44,34.92,73.65,1.47,1.61,524.31
18:45,38.56,69.28,0.85,1.27,598.92
18:46,34.41,51.99,3.4,9.4,730.4
18:47,36.51,79.61,1.78,8.03,381.2
18:48,27.88,76.88,2.17,6.99,878.68
18:49,31.49,55.82,3.9,3.14,647.52
18:50,39.97,43.29,2.44,5.69,791.22
18:51,38.83,59.35,1.82,4.72,407.55
18:52,29.4,49,1.46,1.21,597.84
18:53,37.58,64.6,4.66,7.76,346.16
18:54,28.02,49.7,4.75,7.25,428.08
18:55,33.53,52.14,1.09,4.23,708.46
18:56,35.53,56.1,4.62,3.5,684.86
18:57,38.07,54.58,0.47,4.17,362.55
18:58,35.81,41.97,3.15,8.29,837.19
18:59,33.59,41.44,3.09,4.15,301.61
19:00,34.26,55.7,3.98,6.59,757.6
19:01,35.97,74.29,2.04,6.13,528.57
19:02,39.54,44.51,4.3,2.83,735.45
19:03,39.52,48.92,2.61,2.63,899.28
19:04,30.91,75.76,3.15,3.91,581.33
19:05,29.38,77.39,3.38,8.22,502.82
19:06,35.29,65.33,3.87,7.21,412.82
19:07,28.06,66.58,3.09,3.12,724.1
19:08,32.25,62.62,4.12,4.2,422.51
19:09,28.12,74.99,3.93,5.62,747.53
19:10,34.55,45.52,4.67,5.36,845.28
19:11,30.56,40.97,1.72,5.72,834.21
19:12,39.65,68.63,3.95,7.23,480.92
19:13,28.54,55.59,0.32,5.85,471.93
19:14,30.03,75.26,0.33,6.51,791.25
19:15,33.62,42.48,3.53,2.5,831.9
19:16,27.16,48.4,0.36,2.94,545.61
19:17,31.02,44.73,0.06,2.65,471.71
19:18,32.28,51.53,1.54,8.18,425.85
19:19,25.32,49.83,4.47,3.8,684.82
19:20,36.54,45.76,0.98,2.16,895.57
19:21,35.04,62.7,3.8,1.86,850.44
19:22,39.36,70.48,4.49,8.45,843.17
19:23,37.93,63.52,1.86,7.56,555.81
19:24,36.58,63.04,3.36,8.59,647.35
19:25,25.79,77.66,4.42,6.38,897.13
19:26,32.95,73.45,2.19,1.36,888.89
19:27,31.43,49.85,0.3,2.41,775.4
19:28,25.92,78.96,2.32,7.4,402.94
19:29,38.36,42.64,1.17,7.71,739.55
19:30,38.35,49.71,2.24,4,467.24
19:31,37.48,63.98,4.97,9.33,849.56
19:32,30.67,54.8,2.32,3.3,383.88
19:33,32.32,59.45,4.71,9.95,725.26
19:34,27.66,56.86,2.82,5.92,426.87
19:35,32.86,52.32,3.18,2.9,415.06
19:36,25.99,42.51,3.21,5.23,580.1
19:37,39.84,43.54,0.06,3.96,765.47
19:38,29.35,50.55,1.64,2.66,613.18
19:39,30.96,59.37,1.4,9.88,779.16
19:40,35.65,71.35,1.19,2.27,563.18
19:41,34.56,78.14,4.41,3.18,396.72
19:42,29.53,40.36,4.32,6.64,884.9
19:43,29.77,40.34,0.72,5.68,720.98
19:44,28.12,69.27,0.61,8.06,629.02
19:45,33.7,73.21,0.23,2.62,626.32
19:46,38.18,64.02,2.78,7.22,483
19:47,30.2,78.95,4.56,3.55,401.16
19:48,38.04,76.31,4.53,1.78,561.31
19:49,36.67,59.33,1.53,4.65,778.44
19:50,32.03,72.63,1.64,2.34,536.51
19:51,29.24,49.83,0.55,2.74,332.37
19:52,31.81,44.98,4.18,7.26,859.67
19:53,29.86,47.75,1.31,2.76,752.36
19:54,30.71,79.2,1.99,6.69,512.48
19:55,25.14,52.93,0.8,5.31,350.61
19:56,33.54,72.8,0.11,4.52,450.09
19:57,31.53,69.39,3.06,6.94,687.14
19:58,39.1,64.01,2.67,9.72,657.23
19:59,37.69,62.05,4.46,5.39,311.57
20:00,33.54,60.94,4.95,8.68,359.66
20:01,37.65,76.63,3.1,2.54,638.51
20:02,34.77,62.32,2.77,2.57,629.31
20:03,37.03,79.15,4.23,4.92,558.29
20:04,37.12,60.09,2.01,5.69,855.24
20:05,35.19,41.56,3.18,7.11,588.06
20:06,29.66,49.1,3.75,1.07,405.31
20:07,37.27,52.26,2.3,8.24,892.79
20:08,33.32,76.16,3.54,3.71,309.44
20:09,38.23,55.4,2.36,7.49,494.89
20:10,28.77,69.37,1.28,7.54,370.04
20:11,35.61,70.62,4.23,7.22,378.3
20:12,28.14,43.72,2.44,7.03,779.46
20:13,36.68,56.52,0.72,4.1,529.04
20:14,34.64,60.46,2.12,5.14,895.44
20:15,34.56,68.25,4.6,8.36,711.24
20:16,35.57,62.51,3.32,6.77,526.18
20:17,35.19,46.37,2.92,8.49,526.6
20:18,32.44,76.74,4.41,8.04,772.77
20:19,34.33,55.46,3.44,1.35,331.73
20:20,39.02,69.72,4.78,9.71,323.67
20:21,28.95,50.39,0.13,9.75,633.17
20:22,30.39,53.05,3.46,4.63,885.79
20:23,33.81,57.63,0.23,5.13,489.27
20:24,29.45,58.52,1.34,8.4,633.62
20:25,30.04,43.82,4.27,2.08,887.13
20:26,31.08,62.56,2.24,8.44,734.06
20:27,30.7,42.33,1.21,7.93,554.96
20:28,26.32,70.72,2.55,7.74,696.89
20:29,32.24,70.79,3.78,4.59,653.61
20:30,28.79,77.5,0.18,4.85,538.06
20:31,27.89,48.33,1.66,4.84,713.29
20:32,26.08,54.47,2.34,4.43,372.84
20:33,33.01,63.38,3.63,9.58,786.57
20:34,31.91,72.63,3.89,6.13,631.27
20:35,31.67,79.86,0.21,3.68,870.92
20:36,35.89,61.28,0.9,8.61,689.22
20:37,29.28,55.24,2.54,3.19,495.12
20:38,35.29,60.06,0.81,4.29,826.43
20:39,32.79,55.83,4.47,6.09,800.58
20:40,32.08,61.37,3.62,6.18,510.99
20:41,35.3,62.27,5,6.43,735.02
20:42,25.66,44.65,4.66,4.4,455
20:43,36.35,67.42,1.48,5.12,614.75
20:44,31.32,66.97,3.77,1.33,358.17
20:45,27.93,63.48,3.01,4.63,423.12
20:46,38.77,66.63,3.06,5.76,549.5
20:47,25.03,65.48,1.36,3.17,496.92
20:48,35.33,46.63,2.65,2.1,569.09
20:49,34.96,73.9,2.9,7.13,756.12
20:50,37.14,63.95,2.84,5.93,367.17
20:51,37.81,68.92,3.18,6.04,374.47
20:52,32.72,75.28,2.18,7.56,665.2
20:53,26.58,73.82,3.55,2.31,800.83
20:54,34.63,44.8,2.98,8.91,377.18
20:55,38.46,49.53,2.91,7.17,613.76
20:56,38.74,40.2,3.73,7.21,319.04
20:57,36.53,71.53,3.88,2.45,757.24
20:58,30.06,49.43,3.82,1.46,303.29
20:59,39.85,49.54,3.86,5.58,444.1
21:00,32.36,75.57,0.8,9.24,549.94
21:01,39.26,62.04,3.63,3.96,310.44
21:02,26.99,56.77,0.36,8.33,831.32
21:03,31.47,51.92,1.34,9.74,577.71
21:04,36.93,58.23,0.53,9.27,473.37
21:05,39.83,72.03,0.89,5.46,573.48
21:06,38.83,50.99,3.23,2.51,396.61
21:07,29.97,49.41,1.01,1.02,827.94
21:08,33,72.92,1.52,2.46,842.55
21:09,34.47,65.27,4.29,8.36,727.86
21:10,35.72,44.02,3.31,2.68,654.47
21:11,33.46,46.2,2.97,6.83,556.32
21:12,28.95,70.48,3.57,4.78,814.62
21:13,29.02,47.7,1.7,3.87,640.86
21:14,33.72,61.52,4.18,6.64,804.64
21:15,38.62,46.54,4.49,7.11,580.09
21:16,28.48,74.96,1.62,1.8,647.93
21:17,27.96,53.02,3.77,9.85,482.22
21:18,38.83,54.17,4.71,6.66,336.71
21:19,30.67,74.94,1.15,8.81,748.57
21:20,37.71,56.29,0.06,5.2,484.59
21:21,25.64,54.02,0.28,3.74,656.42
21:22,25.74,72.35,3.45,3.56,627.38
21:23,29.09,52.45,4.96,8.83,612.3
21:24,27.26,50.72,1.5,2.6,521.26
21:25,25.74,60.81,1.48,2.21,721.45
21:26,37.37,75.18,1.23,9.62,422.01
21:27,28.11,69.38,2.79,2.34,362.86
21:28,36.24,54.27,4.12,6.09,599.44
21:29,26.82,68.15,1.6,5.53,336.62
21:30,28.24,79.59,2,9.08,421.16
21:31,38.76,74.08,3.8,8.39,557.78
21:32,34.2,76.3,2.4,4.01,488.84
21:33,30.96,78.1,2.62,5.04,738.83
21:34,27.39,46.22,0.56,3.51,324.95
21:35,25.41,63.52,4.83,2.79,630.32
21:36,35.75,68.51,0.45,3.16,898.41
21:37,35.75,53.84,4.68,4.12,409.26
21:38,35.27,56.47,2.73,4.11,643.66
21:39,38.74,66.63,3.12,1.78,572.51
21:40,34.29,75.68,2.05,9.3,581.52
21:41,35.77,57.44,3.52,9.01,626.01
21:42,38.67,40.31,0.43,5.69,666.85
21:43,38.05,66.93,4.18,4.33,709.03
21:44,33.88,52.16,4.93,4.7,644.88
21:45,25.43,76.68,2.76,4.56,598.58
21:46,39.88,56.61,0.78,9.98,379.24
21:47,38.1,50.23,3.83,4.05,440.59
21:48,35.67,63.97,1.88,2.68,508.26
21:49,30.66,50.64,3.16,3.69,853.34
21:50,28.97,79.64,0.42,6.22,556.22
21:51,33.54,63.06,2.46,5.2,884.67
21:52,31.31,47.79,0.74,9.67,690
21:53,26.58,42.84,0.98,4.95,856.79
21:54,35.94,61.87,0.8,4.43,452.72
21:55,37.19,51.72,0.36,3.66,779.96
21:56,30.58,40.83,0.06,6.03,885.42
21:57,25.32,75.51,4.92,9.73,870.05
21:58,30.78,78.73,4.56,6.81,843.69
21:59,37.98,42.66,4.66,3.76,571.84
22:00,35.41,52,4.87,3.4,530.66
22:01,35.09,48.35,3.63,6.88,370.58
22:02,30.03,55.93,4.32,6.88,848.2
22:03,35.45,72.97,3.53,6.14,720.33
22:04,31.52,62.39,4.13,1.26,499.27
22:05,28.43,72.75,2.46,3.51,690.03
22:06,31.36,53.12,4.57,1.59,365.24
22:07,32.08,51.71,0.51,3.4,617.94
22:08,35.42,79.69,4.13,8.14,687.5
22:09,28.42,58.18,0.53,7.71,629.54
22:10,36.87,60.71,4.86,5.6,755.51
22:11,26.05,58.45,4.69,4.71,658.8
22:12,30.65,45.74,2.97,3.73,422.98
22:13,38.01,71.78,0.45,8.48,727.71
22:14,28.63,45.85,3.23,5.98,430.55
22:15,37.86,56.85,0.63,5.65,795.65
22:16,39.72,64.29,3.28,4.49,894.99
22:17,26.81,68.35,2.45,2.96,835.12
22:18,29.87,76.41,3.39,6.17,662.46
22:19,25.05,62.76,3.15,4.73,840.78
22:20,38.15,77.55,0.74,3.66,313.25
22:21,34.71,55.68,0.24,9.74,471.57
22:22,39.02,66.55,1.14,2.23,559.09
22:23,35.38,42.8,3.09,7.78,389.32
22:24,28.48,66.16,3.42,6.34,679.56
22:25,32.67,68.7,3.44,9.59,496.05
22:26,25.17,69.25,2.15,1.34,471.8
22:27,33.2,64.16,3.89,6.8,702.79
22:28,29.65,64.6,2.7,2.52,806.36
22:29,35.45,54.76,1.13,2.19,392.17
22:30,30.71,66.54,1.11,4.78,635.58
22:31,35.92,42.39,1.46,4.98,718.78
22:32,37.33,77.62,1.54,4.18,592.65
22:33,36.19,58.09,4.67,3.92,812.75
22:34,36.77,73.08,4.32,5.11,750.47
22:35,38.49,59.27,0.15,2.92,751.03
22:36,31.01,73.4,0.82,8.31,866.48
22:37,32.53,42.44,2.63,5.58,848.01
22:38,33.93,77.2,2.76,9.1,332.87
22:39,38.2,76.51,4.2,5.95,650.55
22:40,38.95,68.29,2.89,5.17,519.46
22:41,30.73,67.38,1.61,8.67,657.16
22:42,32.77,52.7,4.46,8.17,545.17
22:43,30.03,61.66,3.74,5.27,386.08
22:44,34.88,76.61,2.93,3.87,379.98
22:45,36.94,42.73,4.44,9.36,497.14
22:46,31.73,73.14,0.23,9.97,345.26
22:47,25.54,72.13,0.45,2.8,533.01
22:48,38.9,43.05,1.74,9.57,859.76
22:49,39.47,61.12,0.89,4.67,692.7
22:50,35.01,46.74,4.03,4.03,691.41
22:51,32.51,60.86,4.57,2.12,389.15
22:52,26.11,56.39,1.47,4.71,326
22:53,37.1,49.86,2.22,8.39,675.72
22:54,33.8,66.77,0.3,6.85,601.79
22:55,31.21,64.24,3.67,9.23,537.07
22:56,29.65,76.59,1.67,9.33,670.17
22:57,36.74,52.33,0.07,4.77,576.43
22:58,38.16,70.16,1.94,8.47,319.16
22:59,39.1,62.19,2.38,9.62,463.29
23:00,34.49,76.99,4.53,5.47,772.8
23:01,25.37,42.54,0.98,2.64,452.87
23:02,39.41,69.44,1.96,1.05,649.89
23:03,31.89,41.18,1.85,1.7,637.73
23:04,34.4,73.23,1.27,8.04,812.67
23:05,26.19,58.45,0.9,7.19,633.01
23:06,27.64,75,1.98,7.45,723.68
23:07,39,79.24,1.99,5.03,306.28
23:08,35,42.12,0.99,2.74,598.95
23:09,33.82,48.68,4.49,9.72,781.4
23:10,35.48,68.41,2.69,5.29,756.25
23:11,33.14,77.62,3.14,3.23,609.69
23:12,38.76,49.57,1.04,4.26,895.34
23:13,34.22,53.95,4.64,8.39,892.43
23:14,31.98,47.55,2.29,8.08,384.84
23:15,33.28,68.7,0.01,2.32,440.41
23:16,29.29,69.12,3.93,1.14,885.62
23:17,27.14,72.05,4.05,6.05,503.63
23:18,26.11,76,1.45,3.8,700.59
23:19,38.6,76.18,4.85,9.08,392.26
23:20,38.11,40.36,1.05,2.32,447.95
23:21,36.11,79.11,1.92,9.1,331.43
23:22,39.86,44.32,1.24,9.51,603.39
23:23,38.67,55.9,2.19,1.71,694.98
23:24,35.3,59.47,4.28,2.21,668.51
23:25,35.14,43.69,1.28,3.04,384.44
23:26,39.92,59.05,4.28,2.31,375.61
23:27,32.15,69.15,1.48,4.12,336.94
23:28,34.66,75.23,0.94,6.87,370.24
23:29,26.92,49.75,0.14,6.97,850.77
23:30,31.94,50.22,0.91,3.45,572.09
23:31,33.5,70.43,0.71,4.42,880.08
23:32,26.71,52.93,2.87,4.07,312.29
23:33,30.35,52.54,4.32,5.6,566.19
23:34,26.57,49.28,4.66,2.14,746.51
23:35,26.56,60.47,2.54,7.68,703.77
23:36,26.81,52.96,1.83,1.89,567.51
23:37,32.95,51.42,3.06,9.44,810.05
23:38,29.47,72.11,4.27,6.27,724.65
23:39,27.04,55.75,1.17,7.57,778.89
23:40,34.5,57.67,3.25,6.83,607.88
23:41,25.29,47.53,3.76,1.07,730.48
23:42,30.62,42.93,0.91,7.11,430.22
23:43,26.93,73.82,2.96,2.09,512.33
23:44,25.4,51.13,3.26,3.22,412.04
23:45,26.9,59.28,0.11,6.85,363.15
23:46,25.42,56.53,2.13,9.65,767.9
23:47,39.6,52.29,1.45,4.2,365.21
23:48,32.75,76.8,1.4,5.89,727.92
23:49,30.73,50.3,0.11,3.21,387.91
23:50,26.05,43.47,2.06,5.4,780.63
23:51,29.16,63.44,3.09,2.32,398
23:52,27.33,64.26,1,1.97,568.05
23:53,29.73,60.06,0.79,5.28,687.52
23:54,25.82,78.85,4.69,3.14,827.93
23:55,39.62,64.86,0.41,7.22,886.98
23:56,33.52,74.33,2.36,3.19,896.44
23:57,35.8,54.82,3.62,6.26,826.29
23:58,32.09,42.05,4.73,8.34,442.28
23:59,33.01,41.4,4.81,5.28,494.29
00:00,39.45,42.93,0.79,7.57,580.2
00:01,39,75.36,2.74,5.54,404.74
00:02,30.93,50.15,0.59,6.44,526.74
00:03,37.74,69.07,1.38,1.26,854.39
00:04,28.57,49.12,2.79,7.05,392.01
00:05,33.72,51.63,3.66,2.23,624.79
00:06,31.74,68.08,4.53,5.89,677.97
00:07,35.44,50.59,4.77,9.25,575.63
00:08,35.49,77.56,3.29,3.66,338.45
00:09,38.35,56.3,4.78,1.38,337.93
00:10,35.3,63.74,4.88,7.8,450.76
00:11,34.88,69.5,3.68,9.14,860.96
00:12,27.97,52.61,3.42,2.96,657.61
00:13,34.16,43.81,1.62,5.83,519.89
00:14,31.83,54.32,2.46,6.76,450.95
00:15,29.16,43.65,0.88,2.63,339.33
00:16,25.64,47.89,1.87,5.87,813.89
00:17,38.87,70.31,2.82,6.16,866.89
00:18,28.02,41.31,3.07,8.59,711.06
00:19,30.61,75.8,2.41,10,346.89
00:20,28.07,53.39,1.28,8.75,831.9
00:21,30.08,49.45,1.69,2.76,807.29
00:22,27.2,59.35,4.96,1.42,328.85
00:23,26.73,41.17,4.42,3.46,846.15
00:24,34.89,45.95,4.98,9.49,664.75
00:25,36.09,46.55,0.15,9.34,852
00:26,27.09,69.25,4.78,3.14,848.15
00:27,34.51,54.82,4.72,6.65,649.7
00:28,37.56,57.61,2.52,4.99,895.7
00:29,38.36,75.71,3.17,8.36,514.04
00:30,26.29,79.93,2.22,2.92,436.83
00:31,26.47,75.39,2.26,8.95,851.9
00:32,30.98,76.68,4.69,5.1,317.46
00:33,35.97,57.39,3.08,6.64,824.94
00:34,34.57,49.86,0.93,3.61,391.13
00:35,38.91,64.35,3.9,9.63,376.79
00:36,39.48,64.74,3.93,8.37,542.65
00:37,25.96,60.73,1.82,3.86,810.73
00:38,30.31,51.72,3.1,9.17,896.45
00:39,35.4,46.93,1.22,1.02,893.64
00:40,32.86,57.41,0.42,5.76,613.08
00:41,39.53,66.66,1.61,9.38,863.84
00:42,28.95,42.02,0.34,1.26,335.03
00:43,33.87,61.21,1.47,9.18,368.85
00:44,25.38,71.46,2.19,7.09,308.21
00:45,25.58,79.76,4.38,1.34,875.24
00:46,37.7,58.84,2.79,3.52,451.57
00:47,32.5,67.65,1.05,8.9,856.44
00:48,27.83,41.6,0.29,6.9,597.16
00:49,35.62,41.1,1.29,4.71,505.14
00:50,27.77,79.3,2.86,6.64,740.87
00:51,26.59,71.62,1.49,5.14,818.05
00:52,28.39,48.47,4.82,1.27,372.61
00:53,38.2,56.75,4.52,3.9,385.3
00:54,27.7,54.41,2.17,1.87,711.7
00:55,30.68,43.96,1.16,7.96,881.04
00:56,36.23,57.95,0.69,3.86,546.89
00:57,31.43,43.1,3,5.86,739.39
00:58,35.44,79.28,3.43,1.58,547.18
00:59,34.8,66.02,0.66,3.59,404.67
